Id,Predicted
255,10
256,4
257,10
258,7
259,5
260,8
261,11
262,11
263,11
264,8
265,8
266,13
267,13
268,10
269,1
270,3
271,11
272,6
273,13
274,10
275,13
276,5
277,13
278,3
279,10
280,11
281,6
282,7
283,11
284,3
285,3
286,13
287,0
288,7
289,6
290,11
291,10
292,3
293,13
294,1
295,10
296,8
297,10
298,1
299,5
300,4
301,12
302,1
303,11
304,8
305,2
306,2
307,11
308,6
309,8
310,1
311,12
312,11
313,3
314,4
315,11
316,8
317,13
318,1
319,1
320,11
321,6
322,0
323,8
324,11
325,11
326,6
327,4
328,6
329,6
330,5
331,5
332,8
333,3
334,4
335,1
336,10
337,0
338,8
339,11
340,8
341,3
342,11
343,1
344,1
345,11
346,6
347,8
348,6
349,8
350,4
351,4
352,2
353,8
354,10
355,13
356,5
357,10
358,4
359,12
360,2
361,6
362,6
363,4
364,8
365,3
366,13
367,4
368,1
369,10
370,11
371,5
372,4
373,1
374,4
375,0
376,8
377,8
378,2
379,11
380,2
381,11
382,11
383,6
384,9
385,9
386,13
387,5
388,12
389,11
390,6
391,1
392,6
393,1
394,7
395,11
396,2
397,8
398,13
399,11
400,3
401,6
402,10
403,8
404,10
405,10
406,4
407,6
408,2
409,10
410,12
411,8
412,3
413,6
414,12
415,2
416,8
417,8
418,13
419,13
420,10
421,9
422,8
423,1
424,4
425,8
426,9
427,13
428,3
429,4
430,13
431,10
432,12
433,8
434,10
435,6
436,8
437,13
438,2
439,1
440,4
441,11
442,8
443,8
444,10
445,8
446,8
447,8
448,11
449,8
450,2
451,11
452,2
453,13
454,8
455,6
456,5
457,8
458,6
459,4
460,13
461,8
462,7
463,9
464,2
465,13
466,10
467,6
468,11
469,11
470,8
471,13
472,8
473,5
474,13
475,8
476,12
477,0
478,2
479,9
480,4
481,3
482,1
483,13
484,4
485,8
486,8
487,4
488,11
489,4
490,6
491,8
492,11
493,12
494,3
495,5
496,6
497,0
498,7
499,10
500,6
501,6
502,8
503,0
504,8
505,4
506,6
507,11
508,5
509,5
510,5
511,8
512,10
513,4
514,0
515,4
516,1
517,7
518,11
519,4
520,10
521,8
522,11
523,10
524,11
525,1
526,13
527,8
528,10
529,13
530,12
531,10
532,3
533,7
534,2
535,4
536,4
537,13
538,6
539,12
540,4
541,11
542,8
543,6
544,10
545,4
546,13
547,8
548,6
549,8
550,8
551,0
552,8
553,10
554,6
555,0
556,10
557,8
558,8
559,4
560,1
561,1
562,11
563,8
564,4
565,11
566,10
567,8
568,8
569,13
570,0
571,8
572,10
573,13
574,2
575,12
576,1
577,8
578,6
579,2
580,8
581,8
582,8
583,1
584,5
585,2
586,6
587,2
588,4
589,11
590,4
591,8
592,13
593,9
594,11
595,5
596,4
597,12
598,6
599,4
600,8
601,12
602,8
603,3
604,10
605,13
606,7
607,8
608,12
609,12
610,3
611,5
612,1
613,2
614,5
615,10
616,13
617,13
618,6
619,10
620,8
621,1
622,13
623,12
624,13
625,6
626,9
627,8
628,12
629,3
630,3
631,11
632,6
633,10
634,11
635,5
636,4
637,10
638,4
639,1
640,6
641,13
642,6
643,8
644,4
645,11
646,4
647,2
648,6
649,1
650,13
651,6
652,5
653,6
654,6
655,3
656,8
657,8
658,3
659,10
660,11
661,0
662,11
663,13
664,3
665,5
666,10
667,13
668,13
669,11
670,3
671,3
672,13
673,8
674,11
675,4
676,11
677,10
678,12
679,8
680,0
681,6
682,10
683,11
684,12
685,1
686,4
687,1
688,2
689,11
690,3
691,3
692,8
693,11
694,11
695,9
696,13
697,11
698,4
699,8
700,11
701,10
702,13
703,13
704,0
705,8
706,11
707,8
708,11
709,1
710,13
711,13
712,11
713,3
714,13
715,10
716,11
717,2
718,6
719,4
720,7
721,6
722,12
723,13
724,8
725,8
726,9
727,6
728,7
729,8
730,11
731,11
732,3
733,4
734,8
735,11
736,13
737,7
738,3
739,4
740,13
741,9
742,12
743,5
744,3
745,11
746,12
747,11
748,1
749,4
750,10
751,1
752,2
753,3
754,3
755,8
756,4
757,11
758,6
759,2
760,10
761,6
762,5
763,10
764,9
765,11
766,12
767,8
768,10
769,2
770,12
771,8
772,0
773,5
774,3
775,10
776,7
777,3
778,8
779,13
780,10
781,1
782,11
783,10
784,10
785,11
786,11
787,4
788,10
789,4
790,13
791,6
792,11
793,13
794,11
795,9
796,10
797,3
798,12
799,6
800,8
801,8
802,6
803,8
804,10
805,0
806,5
807,11
808,2
809,0
810,12
811,2
812,3
813,11
814,10
815,4
816,7
817,9
818,8
819,10
820,1
821,7
822,13
823,6
824,8
825,8
826,10
827,1
828,12
829,13
830,8
831,7
832,13
833,8
834,8
835,2
836,8
837,10
838,2
839,0
840,11
841,8
842,4
843,5
844,8
845,8
846,6
847,9
848,6
849,3
850,13
851,10
852,4
853,6
854,13
855,8
856,12
857,3
858,1
859,8
860,11
861,1
862,4
863,13
864,13
865,13
866,4
867,6
868,9
869,8
870,5
871,4
872,4
873,10
874,10
875,1
876,4
877,5
878,2
879,8
880,1
881,2
882,3
883,12
884,8
885,6
886,10
887,10
888,6
889,11
890,12
891,10
892,4
893,6
894,10
895,8
896,8
897,10
898,3
899,10
900,8
901,4
902,12
903,4
904,8
905,4
906,8
907,1
908,13
909,4
910,13
911,9
912,1
913,13
914,3
915,9
916,6
917,8
918,7
919,10
920,11
921,12
922,10
923,2
924,2
925,1
926,11
927,10
928,11
929,4
930,13
931,11
932,10
933,10
934,11
935,7
936,12
937,10
938,11
939,10
940,6
941,5
942,4
943,13
944,12
945,5
946,1
947,8
948,13
949,11
950,6
951,13
952,4
953,2
954,10
955,13
956,2
957,10
958,10
959,4
960,10
961,1
962,1
963,7
964,6
965,4
966,5
967,2
968,10
969,10
970,8
971,12
972,3
973,11
974,11
975,13
976,13
977,4
978,9
979,13
980,7
981,9
982,13
983,11
984,13
985,1
986,6
987,2
988,10
989,8
990,6
991,9
992,11
993,12
994,3
995,6
996,10
997,5
998,10
999,10
1000,12
1001,8
1002,7
1003,8
1004,11
1005,10
1006,8
1007,7
1008,11
1009,4
1010,4
1011,6
1012,12
1013,10
1014,8
1015,7
1016,13
1017,9
1018,10
1019,4
1020,8
1021,10
1022,10
1023,4
1024,9
1025,8
1026,3
1027,5
1028,8
1029,4
1030,13
1031,10
1032,1
1033,11
1034,4
1035,6
1036,5
1037,4
1038,11
1039,4
1040,6
1041,9
1042,13
1043,10
1044,6
1045,8
1046,4
1047,8
1048,11
1049,13
1050,3
1051,10
1052,7
1053,12
1054,3
1055,8
1056,5
1057,6
1058,2
1059,4
1060,4
1061,11
1062,7
1063,3
1064,8
1065,6
1066,8
1067,8
1068,4
1069,11
1070,10
1071,9
1072,10
1073,2
1074,6
1075,13
1076,13
1077,11
1078,5
1079,13
1080,13
1081,13
1082,8
1083,11
1084,8
1085,8
1086,5
1087,11
1088,13
1089,10
1090,4
1091,3
1092,3
1093,8
1094,4
1095,13
1096,11
1097,8
1098,6
1099,6
1100,3
1101,10
1102,5
1103,6
1104,10
1105,13
1106,12
1107,10
1108,3
1109,10
1110,1
1111,8
1112,8
1113,1
1114,5
1115,13
1116,10
1117,11
1118,12
1119,10
1120,8
1121,13
1122,10
1123,11
1124,8
1125,11
1126,11
1127,8
1128,4
1129,4
1130,4
1131,13
1132,8
1133,13
1134,4
1135,7
1136,6
1137,1
1138,4
1139,10
1140,10
1141,4
1142,10
1143,8
1144,5
1145,4
1146,8
1147,4
1148,8
1149,11
1150,11
1151,8
1152,13
1153,9
1154,6
1155,13
1156,10
1157,0
1158,10
1159,2
1160,2
1161,6
1162,3
1163,9
1164,6
1165,6
1166,13
1167,1
1168,1
1169,2
1170,13
1171,6
1172,1
1173,8
1174,8
1175,11
1176,12
1177,10
1178,11
1179,4
1180,12
1181,13
1182,8
1183,9
1184,0
1185,8
1186,11
1187,3
1188,6
1189,13
1190,8
1191,11
1192,6
1193,1
1194,13
1195,10
1196,6
1197,4
1198,6
1199,13
1200,4
1201,1
1202,8
1203,11
1204,13
1205,12
1206,11
1207,10
1208,5
1209,8
1210,1
1211,1
1212,0
1213,9
1214,1
1215,10
1216,6
1217,3
1218,4
1219,8
1220,3
1221,10
1222,11
1223,6
1224,8
1225,5
1226,9
1227,13
1228,7
1229,5
1230,10
1231,13
1232,11
1233,9
1234,3
1235,11
1236,1
1237,2
1238,6
1239,13
1240,7
1241,5
1242,12
1243,3
1244,1
1245,5
1246,2
1247,8
1248,4
1249,3
1250,10
1251,8
1252,8
1253,4
1254,7
1255,2
1256,2
1257,10
1258,10
1259,9
1260,11
1261,6
1262,3
1263,11
1264,11
1265,11
1266,8
1267,3
1268,8
1269,3
1270,8
1271,8
1272,11
1273,8
1274,6
1275,11
1276,5
1277,0
1278,6
1279,7
1280,11
1281,8
1282,11
1283,4
1284,11
1285,11
1286,8
1287,10
1288,13
1289,13
1290,6
1291,3
1292,3
1293,10
1294,3
1295,0
1296,13
1297,1
1298,8
1299,11
1300,1
1301,1
1302,8
1303,2
1304,1
1305,0
1306,11
1307,10
1308,8
1309,5
1310,3
1311,0
1312,10
1313,2
1314,7
1315,3
1316,11
1317,7
1318,6
1319,5
1320,4
1321,4
1322,13
1323,8
1324,10
1325,4
1326,9
1327,5
1328,13
1329,10
1330,3
1331,13
1332,4
1333,13
1334,9
1335,8
1336,8
1337,5
1338,10
1339,11
1340,11
1341,8
1342,8
1343,8
1344,13
1345,13
1346,10
1347,10
1348,10
1349,3
1350,0
1351,12
1352,13
1353,5
1354,11
1355,6
1356,5
1357,4
1358,13
1359,7
1360,1
1361,4
1362,6
1363,2
1364,10
1365,10
1366,1
1367,3
1368,6
1369,8
1370,13
1371,13
1372,1
1373,3
1374,6
1375,8
1376,1
1377,11
1378,6
1379,10
1380,13
1381,11
1382,3
1383,12
1384,11
1385,6
1386,6
1387,4
1388,5
1389,11
1390,13
1391,1
1392,12
1393,6
1394,13
1395,2
1396,13
1397,4
1398,10
1399,4
1400,5
1401,13
1402,10
1403,3
1404,8
1405,12
1406,13
1407,8
1408,10
1409,8
1410,5
1411,4
1412,11
1413,11
1414,13
1415,0
1416,5
1417,1
1418,6
1419,8
1420,4
1421,10
1422,4
1423,11
1424,8
1425,13
1426,8
1427,13
1428,8
1429,6
1430,10
1431,2
1432,0
1433,6
1434,5
1435,13
1436,13
1437,11
1438,13
1439,5
1440,6
1441,4
1442,9
1443,10
1444,4
1445,3
1446,4
1447,11
1448,8
1449,8
1450,7
1451,8
1452,10
1453,13
1454,10
1455,13
1456,11
1457,9
1458,4
1459,11
1460,7
1461,13
1462,11
1463,2
1464,6
1465,13
1466,8
1467,4
1468,8
1469,13
1470,4
1471,4
1472,8
1473,12
1474,5
1475,8
1476,8
1477,13
1478,2
1479,11
1480,4
1481,10
1482,11
1483,1
1484,6
1485,4
1486,11
1487,10
1488,10
1489,10
1490,1
1491,8
1492,11
1493,1
1494,5
1495,10
1496,10
1497,3
1498,6
1499,13
1500,1
1501,8
1502,9
1503,4
1504,1
1505,11
1506,11
1507,8
1508,6
1509,11
1510,5
1511,3
1512,8
1513,13
1514,8
1515,8
1516,8
1517,1
1518,13
1519,10
1520,8
1521,1
1522,1
1523,13
1524,10
1525,0
1526,5
1527,7
1528,11
1529,13
1530,12
1531,10
1532,7
1533,9
1534,10
1535,3
1536,6
1537,10
1538,4
1539,6
1540,6
1541,6
1542,10
1543,1
1544,1
1545,2
1546,10
1547,10
1548,11
1549,10
1550,13
1551,2
1552,13
1553,13
1554,8
1555,0
1556,11
1557,4
1558,11
1559,8
1560,1
1561,9
1562,11
1563,5
1564,3
1565,13
1566,10
1567,4
1568,4
1569,4
1570,13
1571,11
1572,6
1573,13
1574,4
1575,4
1576,6
1577,1
1578,13
1579,7
1580,8
1581,8
1582,7
1583,0
1584,11
1585,13
1586,8
1587,8
1588,10
1589,8
1590,13
1591,4
1592,11
1593,1
1594,9
1595,10
1596,9
1597,6
1598,11
1599,2
1600,6
1601,9
1602,7
1603,11
1604,6
1605,13
1606,10
1607,8
1608,8
1609,13
1610,2
1611,11
1612,4
1613,5
1614,8
1615,4
1616,11
1617,7
1618,0
1619,13
1620,7
1621,6
1622,10
1623,2
1624,8
1625,12
1626,12
1627,1
1628,6
1629,4
1630,4
1631,5
1632,10
1633,1
1634,11
1635,6
1636,13
1637,6
1638,13
1639,4
1640,8
1641,11
1642,1
1643,10
1644,4
1645,8
1646,10
1647,3
1648,3
1649,8
1650,3
1651,1
1652,4
1653,6
1654,6
1655,11
1656,5
1657,7
1658,7
1659,13
1660,13
1661,2
1662,13
1663,1
1664,6
1665,10
1666,7
1667,0
1668,3
1669,13
1670,7
1671,10
1672,8
1673,13
1674,6
1675,6
1676,8
1677,3
1678,11
1679,5
1680,2
1681,11
1682,2
1683,7
1684,13
1685,13
1686,10
1687,11
1688,9
1689,13
1690,10
1691,6
1692,8
1693,8
1694,8
1695,10
1696,13
1697,1
1698,13
1699,2
1700,13
1701,11
1702,1
1703,4
1704,10
1705,6
1706,8
1707,10
1708,8
1709,1
1710,5
1711,13
1712,10
1713,13
1714,4
1715,10
1716,0
1717,4
1718,13
1719,11
1720,11
1721,13
1722,1
1723,6
1724,7
1725,3
1726,10
1727,9
1728,5
1729,1
1730,5
1731,8
1732,4
1733,3
1734,11
1735,12
1736,8
1737,11
1738,11
1739,3
1740,11
1741,8
1742,13
1743,2
1744,12
1745,1
1746,8
1747,8
1748,6
1749,3
1750,13
1751,12
1752,2
1753,1
1754,8
1755,1
1756,1
1757,6
1758,13
1759,4
1760,11
1761,8
1762,4
1763,6
1764,7
1765,9
1766,12
1767,10
1768,6
1769,2
1770,2
1771,13
1772,3
1773,4
1774,10
1775,3
1776,6
1777,0
1778,13
1779,10
1780,2
1781,3
1782,8
1783,11
1784,4
1785,13
1786,5
1787,4
1788,13
1789,4
1790,6
1791,2
1792,10
1793,13
1794,0
1795,11
1796,4
1797,8
1798,10
1799,1
1800,10
1801,7
1802,13
1803,6
1804,6
1805,8
1806,8
1807,11
1808,4
1809,5
1810,11
1811,5
1812,11
1813,11
1814,11
1815,4
1816,10
1817,10
1818,8
1819,10
1820,8
1821,10
1822,5
1823,10
1824,3
1825,13
1826,4
1827,6
1828,9
1829,11
1830,11
1831,8
1832,4
1833,9
1834,11
1835,4
1836,12
1837,8
1838,1
1839,2
1840,3
1841,10
1842,11
1843,6
1844,8
1845,8
1846,7
1847,9
1848,10
1849,6
1850,10
1851,6
1852,10
1853,6
1854,8
1855,4
1856,3
1857,1
1858,6
1859,12
1860,9
1861,3
1862,6
1863,4
1864,11
1865,8
1866,10
1867,5
1868,10
1869,10
1870,4
1871,5
1872,11
1873,3
1874,12
1875,9
1876,0
1877,11
1878,2
1879,6
1880,8
1881,6
1882,2
1883,11
1884,13
1885,11
1886,2
1887,2
1888,13
1889,2
1890,8
1891,3
1892,12
1893,2
1894,8
1895,10
1896,1
1897,6
1898,4
1899,8
1900,10
1901,11
1902,13
1903,10
1904,13
1905,11
1906,12
1907,11
1908,1
1909,4
1910,13
1911,8
1912,13
1913,13
1914,10
1915,11
1916,8
1917,11
1918,11
1919,11
1920,7
1921,9
1922,13
1923,3
1924,6
1925,13
1926,10
1927,8
1928,13
1929,11
1930,4
1931,11
1932,6
1933,13
1934,4
1935,10
1936,12
1937,8
1938,12
1939,12
1940,10
1941,11
1942,4
1943,7
1944,11
1945,11
1946,10
1947,10
1948,5
1949,13
1950,5
1951,10
1952,6
1953,8
1954,11
1955,3
1956,10
1957,4
1958,13
1959,11
1960,13
1961,6
1962,4
1963,10
1964,5
1965,13
1966,6
1967,11
1968,4
1969,4
1970,5
1971,13
1972,4
1973,1
1974,11
1975,13
1976,3
1977,7
1978,6
1979,3
1980,9
1981,6
1982,11
1983,10
1984,6
1985,11
1986,1
1987,9
1988,3
1989,10
1990,4
1991,8
1992,11
1993,6
1994,4
1995,10
1996,8
1997,12
1998,8
1999,3
2000,2
2001,6
2002,8
2003,10
2004,3
2005,13
2006,4
2007,12
2008,5
2009,10
2010,13
2011,9
2012,9
2013,1
2014,11
2015,10
2016,3
2017,11
2018,6
2019,6
2020,10
2021,13
2022,11
2023,0
2024,4
2025,3
2026,11
2027,13
2028,11
2029,2
2030,6
2031,8
2032,11
2033,8
2034,6
2035,4
2036,5
2037,13
2038,11
2039,7
2040,8
2041,6
2042,11
2043,11
2044,7
2045,13
2046,10
2047,4
2048,8
2049,6
2050,1
2051,6
2052,10
2053,6
2054,4
2055,2
2056,7
2057,10
2058,8
2059,10
2060,10
2061,11
2062,13
2063,11
2064,13
2065,10
2066,5
2067,13
2068,9
2069,4
2070,10
2071,8
2072,8
2073,9
2074,13
2075,1
2076,11
2077,7
2078,2
2079,8
2080,7
2081,4
2082,4
2083,6
2084,13
2085,10
2086,10
2087,10
2088,2
2089,10
2090,3
2091,4
2092,2
2093,5
2094,1
2095,10
2096,8
2097,1
2098,6
2099,4
2100,8
2101,5
2102,3
2103,3
2104,11
2105,6
2106,6
2107,3
2108,8
2109,1
2110,6
2111,4
2112,13
2113,13
2114,13
2115,11
2116,9
2117,2
2118,11
2119,5
2120,11
2121,13
2122,13
2123,10
2124,4
2125,13
2126,2
2127,8
2128,4
2129,4
2130,6
2131,6
2132,0
2133,13
2134,10
2135,1
2136,13
2137,13
2138,11
2139,8
2140,9
2141,7
2142,11
2143,8
2144,6
2145,7
2146,4
2147,3
2148,6
2149,10
2150,13
2151,6
2152,1
2153,10
2154,5
2155,6
2156,8
2157,11
2158,11
2159,1
2160,8
2161,7
2162,4
2163,11
2164,13
2165,8
2166,8
2167,11
2168,7
2169,6
2170,8
2171,8
2172,5
2173,11
2174,5
2175,12
2176,11
2177,2
2178,10
2179,8
2180,11
2181,10
2182,13
2183,10
2184,8
2185,13
2186,7
2187,8
2188,12
2189,8
2190,8
2191,4
2192,11
2193,6
2194,10
2195,11
2196,10
2197,4
2198,10
2199,6
2200,11
2201,8
2202,6
2203,6
2204,4
2205,5
2206,11
2207,10
2208,10
2209,10
2210,6
2211,2
2212,8
2213,3
2214,1
2215,1
2216,2
2217,11
2218,4
2219,13
2220,6
2221,13
2222,4
2223,4
2224,6
2225,11
2226,13
2227,13
2228,6
2229,10
2230,4
2231,5
2232,5
2233,3
2234,1
2235,6
2236,5
2237,3
2238,11
2239,5
2240,4
2241,5
2242,13
2243,8
2244,10
2245,6
2246,13
2247,8
2248,6
2249,10
2250,3
2251,0
2252,7
2253,8
2254,4
2255,10
2256,8
2257,1
2258,3
2259,8
2260,3
2261,8
2262,5
2263,1
2264,11
2265,6
2266,8
2267,1
2268,11
2269,11
2270,10
2271,5
2272,4
2273,11
2274,8
2275,11
2276,4
2277,13
2278,4
2279,3
2280,9
2281,10
2282,7
2283,4
2284,11
2285,13
2286,8
2287,8
2288,1
2289,10
2290,7
2291,6
2292,11
2293,1
2294,4
2295,11
2296,11
2297,3
2298,6
2299,1
2300,5
2301,9
2302,8
2303,1
2304,4
2305,11
2306,6
2307,8
2308,9
2309,12
2310,12
2311,8
2312,1
2313,7
2314,8
2315,12
2316,1
2317,10
2318,13
2319,5
2320,3
2321,2
2322,11
2323,1
2324,4
2325,11
2326,3
2327,11
2328,6
2329,3
2330,10
2331,4
2332,10
2333,11
2334,9
2335,3
2336,8
2337,4
2338,10
2339,10
2340,6
2341,4
2342,6
2343,4
2344,8
2345,8
2346,0
2347,13
2348,13
2349,13
2350,12
2351,7
2352,4
2353,10
2354,11
2355,1
2356,1
2357,8
2358,11
2359,6
2360,1
2361,1
2362,6
2363,10
2364,4
2365,12
2366,10
2367,1
2368,4
2369,11
2370,13
2371,6
2372,13
2373,6
2374,4
2375,3
2376,3
2377,9
2378,8
2379,3
2380,2
2381,11
2382,6
2383,3
2384,1
2385,11
2386,11
2387,12
2388,10
2389,6
2390,3
2391,13
2392,8
2393,13
2394,5
2395,11
2396,11
2397,2
2398,11
2399,1
2400,11
2401,11
2402,8
2403,8
2404,3
2405,4
2406,12
2407,1
2408,7
2409,12
2410,8
2411,1
2412,11
2413,13
2414,11
2415,11
2416,6
2417,11
2418,8
2419,13
2420,7
2421,4
2422,4
2423,10
2424,5
2425,6
2426,11
2427,8
2428,6
2429,1
2430,4
2431,8
2432,10
2433,7
2434,6
2435,6
2436,1
2437,8
2438,11
2439,6
2440,10
2441,1
2442,8
2443,5
2444,5
2445,11
2446,4
2447,0
2448,8
2449,1
2450,13
2451,4
2452,4
2453,1
2454,13
2455,2
2456,5
2457,2
2458,10
2459,6
2460,11
2461,11
2462,10
2463,4
2464,10
2465,1
2466,5
2467,13
2468,10
2469,13
2470,7
2471,1
2472,6
2473,11
2474,4
2475,12
2476,4
2477,10
2478,5
2479,6
2480,6
2481,2
2482,13
2483,11
2484,12
2485,1
2486,12
2487,10
2488,9
2489,8
2490,6
2491,11
2492,4
2493,6
2494,10
2495,10
2496,8
2497,6
2498,10
2499,6
2500,3
2501,11
2502,6
2503,0
2504,11
2505,8
2506,13
2507,9
2508,11
2509,5
2510,6
2511,4
2512,3
2513,10
2514,13
2515,0
2516,8
2517,3
2518,2
2519,8
2520,8
2521,6
2522,11
2523,3
2524,10
2525,13
2526,3
2527,10
2528,8
2529,4
2530,11
2531,8
2532,8
2533,6
2534,8
2535,10
2536,10
2537,13
2538,12
2539,13
2540,10
2541,8
2542,7
2543,10
2544,8
2545,3
2546,7
2547,8
2548,12
2549,11
2550,6
2551,11
2552,5
2553,2
2554,4
2555,4
2556,13
2557,6
2558,10
2559,4
2560,10
2561,6
2562,0
2563,4
2564,5
2565,6
2566,2
2567,6
2568,2
2569,8
2570,8
2571,8
2572,8
2573,4
2574,3
2575,8
2576,7
2577,8
2578,3
2579,11
2580,13
2581,10
2582,10
2583,0
2584,10
2585,11
2586,4
2587,6
2588,8
2589,13
2590,8
2591,7
2592,8
2593,6
2594,12
2595,4
2596,12
2597,13
2598,1
2599,12
2600,13
2601,6
2602,8
2603,7
2604,6
2605,11
2606,4
2607,10
2608,11
2609,13
2610,10
2611,6
2612,10
2613,5
2614,2
2615,5
2616,8
2617,6
2618,10
2619,4
2620,4
2621,8
2622,10
2623,4
2624,7
2625,6
2626,6
2627,13
2628,6
2629,8
2630,11
2631,11
2632,11
2633,5
2634,10
2635,3
2636,10
2637,7
2638,6
2639,8
2640,5
2641,4
2642,8
2643,10
2644,9
2645,6
2646,3
2647,11
2648,4
2649,10
2650,8
2651,8
2652,10
2653,11
2654,9
2655,11
2656,8
2657,5
2658,3
2659,9
2660,10
2661,6
2662,4
2663,10
2664,2
2665,8
2666,4
2667,6
2668,9
2669,3
2670,0
2671,5
2672,8
2673,10
2674,10
2675,4
2676,8
2677,1
2678,7
2679,11
2680,1
2681,11
2682,8
2683,0
2684,11
2685,2
2686,1
2687,13
2688,7
2689,8
2690,10
2691,13
2692,12
2693,11
2694,2
2695,5
2696,13
2697,6
2698,11
2699,11
2700,1
2701,10
2702,4
2703,13
2704,0
2705,7
2706,13
2707,7
2708,12
2709,6
2710,13
2711,5
2712,5
2713,11
2714,5
2715,12
2716,10
2717,3
2718,8
2719,8
2720,12
2721,4
2722,13
2723,8
2724,6
2725,12
2726,8
2727,6
2728,8
2729,10
2730,13
2731,3
2732,9
2733,10
2734,11
2735,11
2736,2
2737,10
2738,8
2739,4
2740,7
2741,8
2742,10
2743,3
2744,0
2745,13
2746,4
2747,3
2748,6
2749,13
2750,8
2751,1
2752,7
2753,10
2754,13
2755,8
2756,8
2757,3
2758,3
2759,11
2760,2
2761,10
2762,4
2763,12
2764,11
2765,4
2766,5
2767,6
2768,6
2769,1
2770,1
2771,13
2772,11
2773,8
2774,7
2775,5
2776,0
2777,5
2778,10
2779,3
2780,11
2781,6
2782,10
2783,4
2784,5
2785,12
2786,13
2787,1
2788,4
2789,13
2790,13
2791,8
2792,6
2793,10
2794,1
2795,8
2796,6
2797,7
2798,8
2799,4
2800,3
2801,13
2802,8
2803,6
2804,8
2805,8
2806,6
2807,6
2808,2
2809,13
2810,1
2811,10
2812,11
2813,4
2814,4
2815,7
2816,13
2817,4
2818,6
2819,6
2820,10
2821,11
2822,4
2823,9
2824,2
2825,13
2826,8
2827,8
2828,4
2829,4
2830,3
2831,5
2832,6
2833,4
2834,7
2835,11
2836,10
2837,9
2838,11
2839,10
2840,8
2841,12
2842,1
2843,10
2844,13
2845,5
2846,6
2847,5
2848,13
2849,8
2850,5
2851,1
2852,11
2853,4
2854,4
2855,12
2856,11
2857,13
2858,11
2859,10
2860,13
2861,4
2862,13
2863,10
2864,13
2865,5
2866,13
2867,13
2868,7
2869,13
2870,11
2871,11
2872,2
2873,4
2874,11
2875,10
2876,8
2877,0
2878,13
2879,6
2880,1
2881,13
2882,8
2883,2
2884,2
2885,1
2886,4
2887,9
2888,11
2889,13
2890,10
2891,11
2892,3
2893,8
2894,8
2895,1
2896,9
2897,1
2898,4
2899,4
2900,7
2901,1
2902,0
2903,12
2904,11
2905,4
2906,8
2907,8
2908,10
2909,11
2910,13
2911,10
2912,10
2913,7
2914,10
2915,1
2916,9
2917,6
2918,7
2919,8
2920,8
2921,10
2922,4
2923,6
2924,12
2925,7
2926,8
2927,5
2928,6
2929,8
2930,2
2931,8
2932,6
2933,6
2934,10
2935,3
2936,10
2937,7
2938,11
2939,13
2940,11
2941,11
2942,4
2943,10
2944,13
2945,8
2946,3
2947,11
2948,10
2949,10
2950,8
2951,9
2952,0
2953,11
2954,0
2955,13
2956,11
2957,9
2958,11
2959,10
2960,8
2961,6
2962,9
2963,1
2964,12
2965,11
2966,11
2967,8
2968,13
2969,8
2970,6
2971,6
2972,11
2973,2
2974,8
2975,13
2976,1
2977,13
2978,10
2979,10
2980,4
2981,11
2982,10
2983,13
2984,8
2985,3
2986,8
2987,6
2988,6
2989,10
2990,13
2991,13
2992,3
2993,9
2994,6
2995,3
